date,year,month_number,month_name,day_of_month,day_of_week,year_month
2020-03-01,2020,3,March,1,7,2020-03
2020-03-02,2020,3,March,2,1,2020-03
2020-03-03,2020,3,March,3,2,2020-03
2020-03-04,2020,3,March,4,3,2020-03
2020-03-05,2020,3,March,5,4,2020-03
2020-03-06,2020,3,March,6,5,2020-03
2020-03-07,2020,3,March,7,6,2020-03
2020-03-08,2020,3,March,8,7,2020-03
2020-03-09,2020,3,March,9,1,2020-03
2020-03-10,2020,3,March,10,2,2020-03
2020-03-11,2020,3,March,11,3,2020-03
2020-03-12,2020,3,March,12,4,2020-03
2020-03-13,2020,3,March,13,5,2020-03
2020-03-14,2020,3,March,14,6,2020-03
2020-03-15,2020,3,March,15,7,2020-03
2020-03-16,2020,3,March,16,1,2020-03
2020-03-17,2020,3,March,17,2,2020-03
2020-03-18,2020,3,March,18,3,2020-03
2020-03-19,2020,3,March,19,4,2020-03
2020-03-20,2020,3,March,20,5,2020-03
2020-03-21,2020,3,March,21,6,2020-03
2020-03-22,2020,3,March,22,7,2020-03
2020-03-23,2020,3,March,23,1,2020-03
2020-03-24,2020,3,March,24,2,2020-03
2020-03-25,2020,3,March,25,3,2020-03
2020-03-26,2020,3,March,26,4,2020-03
2020-03-27,2020,3,March,27,5,2020-03
2020-03-28,2020,3,March,28,6,2020-03
2020-03-29,2020,3,March,29,7,2020-03
2020-03-30,2020,3,March,30,1,2020-03
2020-03-31,2020,3,March,31,2,2020-03
2020-04-01,2020,4,April,1,3,2020-04
2020-04-02,2020,4,April,2,4,2020-04
2020-04-03,2020,4,April,3,5,2020-04
2020-04-04,2020,4,April,4,6,2020-04
2020-04-05,2020,4,April,5,7,2020-04
2020-04-06,2020,4,April,6,1,2020-04
2020-04-07,2020,4,April,7,2,2020-04
2020-04-08,2020,4,April,8,3,2020-04
2020-04-09,2020,4,April,9,4,2020-04
2020-04-10,2020,4,April,10,5,2020-04
2020-04-11,2020,4,April,11,6,2020-04
2020-04-12,2020,4,April,12,7,2020-04
2020-04-13,2020,4,April,13,1,2020-04
2020-04-14,2020,4,April,14,2,2020-04
2020-04-15,2020,4,April,15,3,2020-04
2020-04-16,2020,4,April,16,4,2020-04
2020-04-17,2020,4,April,17,5,2020-04
2020-04-18,2020,4,April,18,6,2020-04
2020-04-19,2020,4,April,19,7,2020-04
2020-04-20,2020,4,April,20,1,2020-04
2020-04-21,2020,4,April,21,2,2020-04
2020-04-22,2020,4,April,22,3,2020-04
2020-04-23,2020,4,April,23,4,2020-04
2020-04-24,2020,4,April,24,5,2020-04
2020-04-25,2020,4,April,25,6,2020-04
2020-04-26,2020,4,April,26,7,2020-04
2020-04-27,2020,4,April,27,1,2020-04
2020-04-28,2020,4,April,28,2,2020-04
2020-04-29,2020,4,April,29,3,2020-04
2020-04-30,2020,4,April,30,4,2020-04
2020-05-01,2020,5,May,1,5,2020-05
2020-05-02,2020,5,May,2,6,2020-05
2020-05-03,2020,5,May,3,7,2020-05
2020-05-04,2020,5,May,4,1,2020-05
2020-05-05,2020,5,May,5,2,2020-05
2020-05-06,2020,5,May,6,3,2020-05
2020-05-07,2020,5,May,7,4,2020-05
2020-05-08,2020,5,May,8,5,2020-05
2020-05-09,2020,5,May,9,6,2020-05
2020-05-10,2020,5,May,10,7,2020-05
2020-05-11,2020,5,May,11,1,2020-05
2020-05-12,2020,5,May,12,2,2020-05
2020-05-13,2020,5,May,13,3,2020-05
2020-05-14,2020,5,May,14,4,2020-05
2020-05-15,2020,5,May,15,5,2020-05
2020-05-16,2020,5,May,16,6,2020-05
2020-05-17,2020,5,May,17,7,2020-05
2020-05-18,2020,5,May,18,1,2020-05
2020-05-19,2020,5,May,19,2,2020-05
2020-05-20,2020,5,May,20,3,2020-05
2020-05-21,2020,5,May,21,4,2020-05
2020-05-22,2020,5,May,22,5,2020-05
2020-05-23,2020,5,May,23,6,2020-05
2020-05-24,2020,5,May,24,7,2020-05
2020-05-25,2020,5,May,25,1,2020-05
2020-05-26,2020,5,May,26,2,2020-05
2020-05-27,2020,5,May,27,3,2020-05
2020-05-28,2020,5,May,28,4,2020-05
2020-05-29,2020,5,May,29,5,2020-05
2020-05-30,2020,5,May,30,6,2020-05
2020-05-31,2020,5,May,31,7,2020-05
2020-06-01,2020,6,June,1,1,2020-06
2020-06-02,2020,6,June,2,2,2020-06
2020-06-03,2020,6,June,3,3,2020-06
2020-06-04,2020,6,June,4,4,2020-06
2020-06-05,2020,6,June,5,5,2020-06
2020-06-06,2020,6,June,6,6,2020-06
2020-06-07,2020,6,June,7,7,2020-06
2020-06-08,2020,6,June,8,1,2020-06
2020-06-09,2020,6,June,9,2,2020-06
2020-06-10,2020,6,June,10,3,2020-06
2020-06-11,2020,6,June,11,4,2020-06
2020-06-12,2020,6,June,12,5,2020-06
2020-06-13,2020,6,June,13,6,2020-06
2020-06-14,2020,6,June,14,7,2020-06
2020-06-15,2020,6,June,15,1,2020-06
2020-06-16,2020,6,June,16,2,2020-06
2020-06-17,2020,6,June,17,3,2020-06
2020-06-18,2020,6,June,18,4,2020-06
2020-06-19,2020,6,June,19,5,2020-06
2020-06-20,2020,6,June,20,6,2020-06
2020-06-21,2020,6,June,21,7,2020-06
2020-06-22,2020,6,June,22,1,2020-06
2020-06-23,2020,6,June,23,2,2020-06
2020-06-24,2020,6,June,24,3,2020-06
2020-06-25,2020,6,June,25,4,2020-06
2020-06-26,2020,6,June,26,5,2020-06
2020-06-27,2020,6,June,27,6,2020-06
2020-06-28,2020,6,June,28,7,2020-06
2020-06-29,2020,6,June,29,1,2020-06
2020-06-30,2020,6,June,30,2,2020-06
2020-07-01,2020,7,July,1,3,2020-07
2020-07-02,2020,7,July,2,4,2020-07
2020-07-03,2020,7,July,3,5,2020-07
2020-07-04,2020,7,July,4,6,2020-07
2020-07-05,2020,7,July,5,7,2020-07
2020-07-06,2020,7,July,6,1,2020-07
2020-07-07,2020,7,July,7,2,2020-07
2020-07-08,2020,7,July,8,3,2020-07
2020-07-09,2020,7,July,9,4,2020-07
2020-07-10,2020,7,July,10,5,2020-07
2020-07-11,2020,7,July,11,6,2020-07
2020-07-12,2020,7,July,12,7,2020-07
2020-07-13,2020,7,July,13,1,2020-07
2020-07-14,2020,7,July,14,2,2020-07
2020-07-15,2020,7,July,15,3,2020-07
2020-07-16,2020,7,July,16,4,2020-07
2020-07-17,2020,7,July,17,5,2020-07
2020-07-18,2020,7,July,18,6,2020-07
2020-07-19,2020,7,July,19,7,2020-07
2020-07-20,2020,7,July,20,1,2020-07
2020-07-21,2020,7,July,21,2,2020-07
2020-07-22,2020,7,July,22,3,2020-07
2020-07-23,2020,7,July,23,4,2020-07
2020-07-24,2020,7,July,24,5,2020-07
2020-07-25,2020,7,July,25,6,2020-07
2020-07-26,2020,7,July,26,7,2020-07
2020-07-27,2020,7,July,27,1,2020-07
2020-07-28,2020,7,July,28,2,2020-07
2020-07-29,2020,7,July,29,3,2020-07
2020-07-30,2020,7,July,30,4,2020-07
2020-07-31,2020,7,July,31,5,2020-07
2020-08-01,2020,8,August,1,6,2020-08
2020-08-02,2020,8,August,2,7,2020-08
2020-08-03,2020,8,August,3,1,2020-08
2020-08-04,2020,8,August,4,2,2020-08
2020-08-05,2020,8,August,5,3,2020-08
2020-08-06,2020,8,August,6,4,2020-08
2020-08-07,2020,8,August,7,5,2020-08
2020-08-08,2020,8,August,8,6,2020-08
2020-08-09,2020,8,August,9,7,2020-08
2020-08-10,2020,8,August,10,1,2020-08
2020-08-11,2020,8,August,11,2,2020-08
2020-08-12,2020,8,August,12,3,2020-08
2020-08-13,2020,8,August,13,4,2020-08
2020-08-14,2020,8,August,14,5,2020-08
2020-08-15,2020,8,August,15,6,2020-08
2020-08-16,2020,8,August,16,7,2020-08
2020-08-17,2020,8,August,17,1,2020-08
2020-08-18,2020,8,August,18,2,2020-08
2020-08-19,2020,8,August,19,3,2020-08
2020-08-20,2020,8,August,20,4,2020-08
2020-08-21,2020,8,August,21,5,2020-08
2020-08-22,2020,8,August,22,6,2020-08
2020-08-23,2020,8,August,23,7,2020-08
2020-08-24,2020,8,August,24,1,2020-08
2020-08-25,2020,8,August,25,2,2020-08
2020-08-26,2020,8,August,26,3,2020-08
2020-08-27,2020,8,August,27,4,2020-08
2020-08-28,2020,8,August,28,5,2020-08
2020-08-29,2020,8,August,29,6,2020-08
2020-08-30,2020,8,August,30,7,2020-08
2020-08-31,2020,8,August,31,1,2020-08
2020-09-01,2020,9,September,1,2,2020-09
2020-09-02,2020,9,September,2,3,2020-09
2020-09-03,2020,9,September,3,4,2020-09
2020-09-04,2020,9,September,4,5,2020-09
2020-09-05,2020,9,September,5,6,2020-09
2020-09-06,2020,9,September,6,7,2020-09
2020-09-07,2020,9,September,7,1,2020-09
2020-09-08,2020,9,September,8,2,2020-09
2020-09-09,2020,9,September,9,3,2020-09
2020-09-10,2020,9,September,10,4,2020-09
2020-09-11,2020,9,September,11,5,2020-09
2020-09-12,2020,9,September,12,6,2020-09
2020-09-13,2020,9,September,13,7,2020-09
2020-09-14,2020,9,September,14,1,2020-09
2020-09-15,2020,9,September,15,2,2020-09
2020-09-16,2020,9,September,16,3,2020-09
2020-09-17,2020,9,September,17,4,2020-09
2020-09-18,2020,9,September,18,5,2020-09
2020-09-19,2020,9,September,19,6,2020-09
2020-09-20,2020,9,September,20,7,2020-09
2020-09-21,2020,9,September,21,1,2020-09
2020-09-22,2020,9,September,22,2,2020-09
2020-09-23,2020,9,September,23,3,2020-09
2020-09-24,2020,9,September,24,4,2020-09
2020-09-25,2020,9,September,25,5,2020-09
2020-09-26,2020,9,September,26,6,2020-09
2020-09-27,2020,9,September,27,7,2020-09
2020-09-28,2020,9,September,28,1,2020-09
2020-09-29,2020,9,September,29,2,2020-09
2020-09-30,2020,9,September,30,3,2020-09
2020-10-01,2020,10,October,1,4,2020-10
2020-10-02,2020,10,October,2,5,2020-10
2020-10-03,2020,10,October,3,6,2020-10
2020-10-04,2020,10,October,4,7,2020-10
2020-10-05,2020,10,October,5,1,2020-10
2020-10-06,2020,10,October,6,2,2020-10
2020-10-07,2020,10,October,7,3,2020-10
2020-10-08,2020,10,October,8,4,2020-10
2020-10-09,2020,10,October,9,5,2020-10
2020-10-10,2020,10,October,10,6,2020-10
2020-10-11,2020,10,October,11,7,2020-10
2020-10-12,2020,10,October,12,1,2020-10
2020-10-13,2020,10,October,13,2,2020-10
2020-10-14,2020,10,October,14,3,2020-10
2020-10-15,2020,10,October,15,4,2020-10
2020-10-16,2020,10,October,16,5,2020-10
2020-10-17,2020,10,October,17,6,2020-10
2020-10-18,2020,10,October,18,7,2020-10
2020-10-19,2020,10,October,19,1,2020-10
2020-10-20,2020,10,October,20,2,2020-10
2020-10-21,2020,10,October,21,3,2020-10
2020-10-22,2020,10,October,22,4,2020-10
2020-10-23,2020,10,October,23,5,2020-10
2020-10-24,2020,10,October,24,6,2020-10
2020-10-25,2020,10,October,25,7,2020-10
2020-10-26,2020,10,October,26,1,2020-10
2020-10-27,2020,10,October,27,2,2020-10
2020-10-28,2020,10,October,28,3,2020-10
2020-10-29,2020,10,October,29,4,2020-10
2020-10-30,2020,10,October,30,5,2020-10
2020-10-31,2020,10,October,31,6,2020-10
2020-11-01,2020,11,November,1,7,2020-11
2020-11-02,2020,11,November,2,1,2020-11
2020-11-03,2020,11,November,3,2,2020-11
2020-11-04,2020,11,November,4,3,2020-11
2020-11-05,2020,11,November,5,4,2020-11
2020-11-06,2020,11,November,6,5,2020-11
2020-11-07,2020,11,November,7,6,2020-11
2020-11-08,2020,11,November,8,7,2020-11
2020-11-09,2020,11,November,9,1,2020-11
2020-11-10,2020,11,November,10,2,2020-11
2020-11-11,2020,11,November,11,3,2020-11
2020-11-12,2020,11,November,12,4,2020-11
2020-11-13,2020,11,November,13,5,2020-11
2020-11-14,2020,11,November,14,6,2020-11
2020-11-15,2020,11,November,15,7,2020-11
2020-11-16,2020,11,November,16,1,2020-11
2020-11-17,2020,11,November,17,2,2020-11
2020-11-18,2020,11,November,18,3,2020-11
2020-11-19,2020,11,November,19,4,2020-11
2020-11-20,2020,11,November,20,5,2020-11
2020-11-21,2020,11,November,21,6,2020-11
2020-11-22,2020,11,November,22,7,2020-11
2020-11-23,2020,11,November,23,1,2020-11
2020-11-24,2020,11,November,24,2,2020-11
2020-11-25,2020,11,November,25,3,2020-11
2020-11-26,2020,11,November,26,4,2020-11
2020-11-27,2020,11,November,27,5,2020-11
2020-11-28,2020,11,November,28,6,2020-11
2020-11-29,2020,11,November,29,7,2020-11
2020-11-30,2020,11,November,30,1,2020-11
2020-12-01,2020,12,December,1,2,2020-12
2020-12-02,2020,12,December,2,3,2020-12
2020-12-03,2020,12,December,3,4,2020-12
2020-12-04,2020,12,December,4,5,2020-12
2020-12-05,2020,12,December,5,6,2020-12
2020-12-06,2020,12,December,6,7,2020-12
2020-12-07,2020,12,December,7,1,2020-12
2020-12-08,2020,12,December,8,2,2020-12
2020-12-09,2020,12,December,9,3,2020-12
2020-12-10,2020,12,December,10,4,2020-12
2020-12-11,2020,12,December,11,5,2020-12
2020-12-12,2020,12,December,12,6,2020-12
2020-12-13,2020,12,December,13,7,2020-12
2020-12-14,2020,12,December,14,1,2020-12
2020-12-15,2020,12,December,15,2,2020-12
2020-12-16,2020,12,December,16,3,2020-12
2020-12-17,2020,12,December,17,4,2020-12
2020-12-18,2020,12,December,18,5,2020-12
2020-12-19,2020,12,December,19,6,2020-12
2020-12-20,2020,12,December,20,7,2020-12
2020-12-21,2020,12,December,21,1,2020-12
2020-12-22,2020,12,December,22,2,2020-12
2020-12-23,2020,12,December,23,3,2020-12
2020-12-24,2020,12,December,24,4,2020-12
2020-12-25,2020,12,December,25,5,2020-12
2020-12-26,2020,12,December,26,6,2020-12
2020-12-27,2020,12,December,27,7,2020-12
2020-12-28,2020,12,December,28,1,2020-12
2020-12-29,2020,12,December,29,2,2020-12
2020-12-30,2020,12,December,30,3,2020-12
2020-12-31,2020,12,December,31,4,2020-12
2021-01-01,2021,1,January,1,5,2021-01
2021-01-02,2021,1,January,2,6,2021-01
2021-01-03,2021,1,January,3,7,2021-01
2021-01-04,2021,1,January,4,1,2021-01
2021-01-05,2021,1,January,5,2,2021-01
2021-01-06,2021,1,January,6,3,2021-01
2021-01-07,2021,1,January,7,4,2021-01
2021-01-08,2021,1,January,8,5,2021-01
2021-01-09,2021,1,January,9,6,2021-01
2021-01-10,2021,1,January,10,7,2021-01
2021-01-11,2021,1,January,11,1,2021-01
2021-01-12,2021,1,January,12,2,2021-01
2021-01-13,2021,1,January,13,3,2021-01
2021-01-14,2021,1,January,14,4,2021-01
2021-01-15,2021,1,January,15,5,2021-01
2021-01-16,2021,1,January,16,6,2021-01
2021-01-17,2021,1,January,17,7,2021-01
2021-01-18,2021,1,January,18,1,2021-01
2021-01-19,2021,1,January,19,2,2021-01
2021-01-20,2021,1,January,20,3,2021-01
2021-01-21,2021,1,January,21,4,2021-01
2021-01-22,2021,1,January,22,5,2021-01
2021-01-23,2021,1,January,23,6,2021-01
2021-01-24,2021,1,January,24,7,2021-01
2021-01-25,2021,1,January,25,1,2021-01
2021-01-26,2021,1,January,26,2,2021-01
2021-01-27,2021,1,January,27,3,2021-01
2021-01-28,2021,1,January,28,4,2021-01
2021-01-29,2021,1,January,29,5,2021-01
2021-01-30,2021,1,January,30,6,2021-01
2021-01-31,2021,1,January,31,7,2021-01
2021-02-01,2021,2,February,1,1,2021-02
2021-02-02,2021,2,February,2,2,2021-02
2021-02-03,2021,2,February,3,3,2021-02
2021-02-04,2021,2,February,4,4,2021-02
2021-02-05,2021,2,February,5,5,2021-02
2021-02-06,2021,2,February,6,6,2021-02
2021-02-07,2021,2,February,7,7,2021-02
2021-02-08,2021,2,February,8,1,2021-02
2021-02-09,2021,2,February,9,2,2021-02
2021-02-10,2021,2,February,10,3,2021-02
2021-02-11,2021,2,February,11,4,2021-02
2021-02-12,2021,2,February,12,5,2021-02
2021-02-13,2021,2,February,13,6,2021-02
2021-02-14,2021,2,February,14,7,2021-02
2021-02-15,2021,2,February,15,1,2021-02
2021-02-16,2021,2,February,16,2,2021-02
2021-02-17,2021,2,February,17,3,2021-02
2021-02-18,2021,2,February,18,4,2021-02
2021-02-19,2021,2,February,19,5,2021-02
2021-02-20,2021,2,February,20,6,2021-02
2021-02-21,2021,2,February,21,7,2021-02
2021-02-22,2021,2,February,22,1,2021-02
2021-02-23,2021,2,February,23,2,2021-02
2021-02-24,2021,2,February,24,3,2021-02
2021-02-25,2021,2,February,25,4,2021-02
2021-02-26,2021,2,February,26,5,2021-02
2021-02-27,2021,2,February,27,6,2021-02
2021-02-28,2021,2,February,28,7,2021-02
2021-03-01,2021,3,March,1,1,2021-03
2021-03-02,2021,3,March,2,2,2021-03
2021-03-03,2021,3,March,3,3,2021-03
2021-03-04,2021,3,March,4,4,2021-03
2021-03-05,2021,3,March,5,5,2021-03
2021-03-06,2021,3,March,6,6,2021-03
2021-03-07,2021,3,March,7,7,2021-03
2021-03-08,2021,3,March,8,1,2021-03
2021-03-09,2021,3,March,9,2,2021-03
2021-03-10,2021,3,March,10,3,2021-03
2021-03-11,2021,3,March,11,4,2021-03
2021-03-12,2021,3,March,12,5,2021-03
2021-03-13,2021,3,March,13,6,2021-03
2021-03-14,2021,3,March,14,7,2021-03
2021-03-15,2021,3,March,15,1,2021-03
2021-03-16,2021,3,March,16,2,2021-03
2021-03-17,2021,3,March,17,3,2021-03
2021-03-18,2021,3,March,18,4,2021-03
2021-03-19,2021,3,March,19,5,2021-03
2021-03-20,2021,3,March,20,6,2021-03
2021-03-21,2021,3,March,21,7,2021-03
2021-03-22,2021,3,March,22,1,2021-03
2021-03-23,2021,3,March,23,2,2021-03
2021-03-24,2021,3,March,24,3,2021-03
